    6
ADAS309 12/07/13 D=H(1S)    R= F+9  N= 9-8  F=rf07#f9 M=CX     ISEL= 1
  6.19E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  8.60E-12  2.87E-11  6.45E-11  2.12E-10  8.95E-10  2.11E-09   QENER
  4.71E-09  1.19E-08  2.55E-08  4.96E-08  6.19E-08  6.56E-08
  6.46E-08  5.95E-08  5.15E-08  3.87E-08  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  5.74E-08  5.94E-08  6.05E-08  6.19E-08  6.28E-08  6.38E-08   QTIEV
  6.44E-08  6.49E-08  6.53E-08  6.56E-08  6.58E-08  6.62E-08
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.41E-08  6.50E-08  6.57E-08  6.68E-08  6.76E-08  6.83E-08   QDENSI
  6.95E-08  6.97E-08  6.94E-08  6.88E-08  6.75E-08  6.36E-08
  6.19E-08  6.04E-08  5.55E-08  5.20E-08  4.80E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  6.87E-08  6.75E-08  6.53E-08  6.36E-08  6.19E-08  5.80E-08   QZEFF
  5.50E-08  5.17E-08  4.93E-08  4.67E-08  4.48E-08  4.12E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.19E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=10-9  F=rf07#f9 M=CX     ISEL= 2
  3.22E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  2.12E-12  7.07E-12  1.61E-11  5.45E-11  2.43E-10  5.90E-10   QENER
  1.34E-09  3.41E-09  8.37E-09  2.29E-08  3.22E-08  3.69E-08
  3.70E-08  3.45E-08  3.04E-08  2.30E-08  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  2.96E-08  3.07E-08  3.14E-08  3.22E-08  3.27E-08  3.33E-08   QTIEV
  3.37E-08  3.40E-08  3.42E-08  3.44E-08  3.46E-08  3.48E-08
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.20E-08  3.28E-08  3.34E-08  3.43E-08  3.50E-08  3.57E-08   QDENSI
  3.67E-08  3.70E-08  3.69E-08  3.65E-08  3.57E-08  3.32E-08
  3.22E-08  3.13E-08  2.85E-08  2.65E-08  2.44E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  3.64E-08  3.57E-08  3.42E-08  3.32E-08  3.22E-08  2.99E-08   QZEFF
  2.82E-08  2.64E-08  2.51E-08  2.38E-08  2.29E-08  2.12E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.22E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=11-10 F=rf07#f9 M=CX     ISEL= 3
  1.76E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  5.12E-13  1.77E-12  4.26E-12  1.57E-11  8.00E-11  2.06E-10   QENER
  4.61E-10  1.25E-09  3.10E-09  1.15E-08  1.76E-08  2.18E-08
  2.24E-08  2.13E-08  1.90E-08  1.43E-08  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.60E-08  1.67E-08  1.71E-08  1.76E-08  1.80E-08  1.83E-08   QTIEV
  1.86E-08  1.88E-08  1.90E-08  1.91E-08  1.92E-08  1.94E-08
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.71E-08  1.77E-08  1.83E-08  1.90E-08  1.96E-08  2.01E-08   QDENSI
  2.09E-08  2.11E-08  2.09E-08  2.06E-08  2.00E-08  1.83E-08
  1.76E-08  1.70E-08  1.53E-08  1.43E-08  1.32E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  2.06E-08  2.00E-08  1.90E-08  1.83E-08  1.76E-08  1.62E-08   QZEFF
  1.52E-08  1.42E-08  1.35E-08  1.29E-08  1.24E-08  1.17E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.76E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=12-10 F=rf07#f9 M=CX     ISEL= 4
  6.93E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.01E-13  3.63E-13  8.86E-13  3.60E-12  2.49E-11  5.66E-11   QENER
  1.30E-10  3.93E-10  1.03E-09  4.41E-09  6.93E-09  8.83E-09
  9.13E-09  8.73E-09  7.86E-09  5.92E-09  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  6.28E-09  6.54E-09  6.71E-09  6.93E-09  7.09E-09  7.26E-09   QTIEV
  7.38E-09  7.48E-09  7.57E-09  7.64E-09  7.70E-09  7.79E-09
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  9.10E-09  9.24E-09  9.34E-09  9.46E-09  9.52E-09  9.55E-09   QDENSI
  9.44E-09  9.25E-09  8.87E-09  8.54E-09  8.13E-09  7.23E-09
  6.93E-09  6.69E-09  6.05E-09  5.67E-09  5.34E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  8.55E-09  8.13E-09  7.56E-09  7.23E-09  6.93E-09  6.35E-09   QZEFF
  5.99E-09  5.65E-09  5.45E-09  5.24E-09  5.11E-09  4.90E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.93E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=13-11 F=rf07#f9 M=CX     ISEL= 5
  4.63E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.66E-14  1.34E-13  3.33E-13  1.46E-12  1.33E-11  2.73E-11   QENER
  6.35E-11  2.12E-10  5.88E-10  2.86E-09  4.63E-09  6.07E-09
  6.31E-09  6.08E-09  5.53E-09  4.16E-09  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  4.25E-09  4.40E-09  4.50E-09  4.63E-09  4.73E-09  4.84E-09   QTIEV
  4.92E-09  4.99E-09  5.04E-09  5.09E-09  5.13E-09  5.19E-09
