   14
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 4-3  F=_old#c6 M=CX     ISEL= 1
  2.90D-07                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.50D-08  9.94D-08  1.24D-07  1.59D-07  2.08D-07  2.47D-07   QENER
  2.77D-07  3.15D-07  3.33D-07  3.20D-07  2.90D-07  2.56D-07
  2.15D-07  1.81D-07  1.49D-07  9.72D-08  3.49D-08  1.51D-08
  3.52D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.78D-07  2.83D-07  2.87D-07  2.90D-07  2.93D-07  2.96D-07   QTIEV
  2.97D-07  2.99D-07  3.00D-07  3.01D-07  3.02D-07  3.03D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.29D-07  3.29D-07  3.28D-07  3.28D-07  3.27D-07  3.26D-07   QDENSI
  3.22D-07  3.20D-07  3.15D-07  3.12D-07  3.07D-07  2.95D-07
  2.90D-07  2.86D-07  2.74D-07  2.65D-07  2.54D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.12D-07  3.07D-07  3.00D-07  2.95D-07  2.90D-07  2.80D-07   QZEFF
  2.73D-07  2.64D-07  2.58D-07  2.50D-07  2.45D-07  2.34D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.90D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 5-4  F=_old#c6 M=CX     ISEL= 2
  1.39D-07                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.48D-09  7.96D-09  1.16D-08  1.83D-08  3.38D-08  5.79D-08   QENER
  8.46D-08  1.19D-07  1.35D-07  1.43D-07  1.39D-07  1.31D-07
  1.17D-07  1.03D-07  8.61D-08  5.68D-08  1.93D-08  7.97D-09
  1.66D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.29D-07  1.33D-07  1.36D-07  1.39D-07  1.41D-07  1.43D-07   QTIEV
  1.44D-07  1.45D-07  1.46D-07  1.47D-07  1.48D-07  1.49D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.69D-07  1.69D-07  1.69D-07  1.68D-07  1.68D-07  1.67D-07   QDENSI
  1.64D-07  1.62D-07  1.59D-07  1.56D-07  1.52D-07  1.42D-07
  1.39D-07  1.36D-07  1.27D-07  1.20D-07  1.12D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.56D-07  1.52D-07  1.46D-07  1.43D-07  1.39D-07  1.31D-07   QZEFF
  1.25D-07  1.19D-07  1.15D-07  1.10D-07  1.06D-07  9.90D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.39D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 6-5  F=_old#c6 M=CX     ISEL= 3
  6.36D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.54D-10  7.29D-10  1.07D-09  1.66D-09  2.92D-09  4.14D-09   QENER
  6.39D-09  1.37D-08  3.06D-08  5.57D-08  6.36D-08  6.29D-08
  5.80D-08  5.19D-08  4.42D-08  2.94D-08  9.55D-09  3.82D-09
  7.77D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  5.75D-08  6.01D-08  6.17D-08  6.36D-08  6.49D-08  6.63D-08   QTIEV
  6.72D-08  6.80D-08  6.86D-08  6.91D-08  6.95D-08  7.02D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.30D-08  8.30D-08  8.29D-08  8.26D-08  8.24D-08  8.20D-08   QDENSI
  8.05D-08  7.92D-08  7.68D-08  7.47D-08  7.21D-08  6.59D-08
  6.36D-08  6.17D-08  5.58D-08  5.18D-08  4.75D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  7.49D-08  7.23D-08  6.84D-08  6.60D-08  6.36D-08  5.87D-08   QZEFF
  5.51D-08  5.15D-08  4.88D-08  4.60D-08  4.40D-08  4.03D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.36D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 7-6  F=_old#c6 M=CX     ISEL= 4
