    6
ADAS309 12/07/13 D=H(1S)    R= F+9  N= 9-8  F=rf07#f9 M=CX     ISEL= 1
  3.38E-07                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.10E-07  7.80E-07  9.43E-07  1.15E-06  1.37E-06  1.48E-06   QENER
  1.58E-06  1.72E-06  1.46E-06  7.83E-07  3.38E-07  1.78E-07
  1.07E-07  6.42E-08  3.55E-08  1.59E-08  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  2.73E-07  2.98E-07  3.15E-07  3.38E-07  3.54E-07  3.72E-07   QTIEV
  3.86E-07  3.98E-07  4.08E-07  4.16E-07  4.24E-07  4.35E-07
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.04E-06  1.02E-06  9.92E-07  9.48E-07  9.11E-07  8.64E-07   QDENSI
  7.56E-07  6.85E-07  5.93E-07  5.34E-07  4.73E-07  3.68E-07
  3.38E-07  3.14E-07  2.57E-07  2.24E-07  1.94E-07  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  5.38E-07  4.76E-07  4.05E-07  3.69E-07  3.38E-07  2.83E-07   QZEFF
  2.51E-07  2.22E-07  2.03E-07  1.85E-07  1.73E-07  1.52E-07
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.38E-07  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=10-9  F=rf07#f9 M=CX     ISEL= 2
  2.60E-07                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.72E-07  7.65E-07  8.67E-07  1.09E-06  1.37E-06  1.36E-06   QENER
  1.39E-06  1.43E-06  1.17E-06  6.13E-07  2.60E-07  1.32E-07
  7.80E-08  4.64E-08  2.53E-08  1.11E-08  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  2.10E-07  2.29E-07  2.42E-07  2.60E-07  2.73E-07  2.88E-07   QTIEV
  2.99E-07  3.08E-07  3.16E-07  3.22E-07  3.29E-07  3.37E-07
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  8.40E-07  8.18E-07  7.97E-07  7.60E-07  7.28E-07  6.89E-07   QDENSI
  5.98E-07  5.40E-07  4.64E-07  4.16E-07  3.68E-07  2.84E-07
  2.60E-07  2.42E-07  1.98E-07  1.73E-07  1.50E-07  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  4.20E-07  3.70E-07  3.14E-07  2.85E-07  2.60E-07  2.18E-07   QZEFF
  1.93E-07  1.71E-07  1.57E-07  1.43E-07  1.34E-07  1.19E-07
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  2.60E-07  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=11-10 F=rf07#f9 M=CX     ISEL= 3
  1.91E-07                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.28E-07  5.15E-07  5.39E-07  5.78E-07  8.89E-07  9.77E-07   QENER
  1.06E-06  1.10E-06  9.16E-07  4.63E-07  1.91E-07  9.56E-08
  5.59E-08  3.28E-08  1.76E-08  7.47E-09  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.54E-07  1.68E-07  1.78E-07  1.91E-07  2.01E-07  2.12E-07   QTIEV
  2.20E-07  2.27E-07  2.33E-07  2.38E-07  2.43E-07  2.50E-07
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.47E-07  6.29E-07  6.13E-07  5.83E-07  5.58E-07  5.27E-07   QDENSI
  4.54E-07  4.07E-07  3.48E-07  3.11E-07  2.73E-07  2.09E-07
  1.91E-07  1.78E-07  1.45E-07  1.27E-07  1.11E-07  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  3.13E-07  2.75E-07  2.32E-07  2.10E-07  1.91E-07  1.60E-07   QZEFF
  1.42E-07  1.26E-07  1.16E-07  1.07E-07  1.01E-07  9.08E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.91E-07  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=12-10 F=rf07#f9 M=CX     ISEL= 4
  7.35E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.13E-08  7.87E-08  8.40E-08  9.15E-08  1.49E-07  2.65E-07   QENER
  3.46E-07  4.18E-07  3.61E-07  1.78E-07  7.35E-08  3.59E-08
  2.06E-08  1.19E-08  6.29E-09  2.64E-09  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  6.23E-08  6.66E-08  6.95E-08  7.35E-08  7.64E-08  7.96E-08   QTIEV
  8.20E-08  8.41E-08  8.58E-08  8.73E-08  8.86E-08  9.05E-08
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.87E-07  1.82E-07  1.78E-07  1.71E-07  1.66E-07  1.59E-07   QDENSI
  1.43E-07  1.32E-07  1.17E-07  1.08E-07  9.73E-08  7.89E-08
  7.35E-08  6.94E-08  5.92E-08  5.37E-08  4.90E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.08E-07  9.77E-08  8.54E-08  7.90E-08  7.35E-08  6.39E-08   QZEFF
  5.83E-08  5.34E-08  5.04E-08  4.76E-08  4.58E-08  4.29E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  7.35E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=13-11 F=rf07#f9 M=CX     ISEL= 5
  5.51E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.74E-08  2.13E-08  2.29E-08  2.72E-08  4.91E-08  1.05E-07   QENER
  2.12E-07  2.95E-07  2.70E-07  1.34E-07  5.51E-08  2.66E-08
  1.51E-08  8.58E-09  4.47E-09  1.84E-09  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  4.72E-08  5.02E-08  5.23E-08  5.51E-08  5.72E-08  5.96E-08   QTIEV
  6.14E-08  6.30E-08  6.43E-08  6.54E-08  6.64E-08  6.79E-08
