   14
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 3-2  F=_old#b5 M=CX     ISEL= 1
  2.89D-07                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.01D-07  1.28D-07  1.53D-07  1.88D-07  2.42D-07  2.70D-07   QENER
  3.04D-07  3.32D-07  3.51D-07  3.36D-07  2.89D-07  2.56D-07
  2.17D-07  1.73D-07  1.43D-07  8.90D-08  3.06D-08  1.38D-08
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.77D-07  2.82D-07  2.85D-07  2.89D-07  2.91D-07  2.93D-07   QTIEV
  2.95D-07  2.97D-07  2.98D-07  2.99D-07  2.99D-07  3.00D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.27D-07  3.26D-07  3.26D-07  3.25D-07  3.24D-07  3.23D-07   QDENSI
  3.19D-07  3.17D-07  3.12D-07  3.09D-07  3.04D-07  2.93D-07
  2.89D-07  2.85D-07  2.73D-07  2.64D-07  2.54D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.09D-07  3.04D-07  2.97D-07  2.93D-07  2.89D-07  2.79D-07   QZEFF
