   14
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 3-2  F=_kvi#b5 M=CX     ISEL= 1
  2.02D-06                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.43D-07  6.56D-07  8.08D-07  1.00D-06  1.17D-06  1.77D-06   QENER
  1.87D-06  2.02D-06  1.82D-06  7.21D-07  4.83D-07  2.02D-07
  1.05D-07  7.62D-08  4.27D-08  2.20D-08  9.54D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.76D-06  1.86D-06  1.93D-06  2.02D-06  2.08D-06  2.14D-06   QTIEV
  2.19D-06  2.23D-06  2.27D-06  2.30D-06  2.32D-06  2.36D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.74D-06  3.69D-06  3.64D-06  3.56D-06  3.49D-06  3.41D-06   QDENSI
  3.20D-06  3.04D-06  2.82D-06  2.66D-06  2.48D-06  2.13D-06
  2.02D-06  1.93D-06  1.69D-06  1.55D-06  1.42D-06  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.67D-06  2.49D-06  2.26D-06  2.13D-06  2.02D-06  1.80D-06   QZEFF
  1.67D-06  1.54D-06  1.46D-06  1.37D-06  1.32D-06  1.22D-06
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.02D-06  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 4-3  F=_kvi#b5 M=CX     ISEL= 2
  1.27D-06                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.55D-07  4.31D-07  5.35D-07  6.64D-07  7.75D-07  1.17D-06   QENER
  1.22D-06  1.27D-06  1.09D-06  4.82D-07  2.99D-07  1.28D-07
  6.82D-08  4.91D-08  2.73D-08  1.39D-08  5.83D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.05D-06  1.14D-06  1.19D-06  1.27D-06  1.32D-06  1.38D-06   QTIEV
  1.43D-06  1.46D-06  1.49D-06  1.52D-06  1.54D-06  1.58D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.01D-06  2.95D-06  2.90D-06  2.81D-06  2.74D-06  2.64D-06   QDENSI
  2.41D-06  2.24D-06  2.01D-06  1.86D-06  1.69D-06  1.37D-06
  1.27D-06  1.19D-06  1.00D-06  8.91D-07  7.88D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.87D-06  1.69D-06  1.48D-06  1.37D-06  1.27D-06  1.09D-06   QZEFF
  9.81D-07  8.82D-07  8.17D-07  7.54D-07  7.12D-07  6.39D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.27D-06  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 5-4  F=_kvi#b5 M=CX     ISEL= 3
  8.96D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.49D-07  3.04D-07  3.80D-07  4.73D-07  5.54D-07  8.39D-07   QENER
  8.78D-07  8.96D-07  7.43D-07  3.60D-07  2.03D-07  8.55D-08
  4.43D-08  3.13D-08  1.70D-08  8.32D-09  3.21D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  7.28D-07  7.94D-07  8.37D-07  8.96D-07  9.38D-07  9.84D-07   QTIEV
  1.02D-06  1.05D-06  1.07D-06  1.09D-06  1.11D-06  1.14D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
